,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,id,count
78,78,78,78,78,78,78,78,78,78,243,9606.948
79,79,79,79,79,79,79,79,79,79,245,8412.489
80,80,80,80,80,80,80,80,80,80,247,9502.72
81,81,81,81,81,81,81,81,81,81,251,6946.611
82,82,82,82,82,82,82,82,82,82,252,8772.934
83,83,83,83,83,83,83,83,83,83,253,1203.3953
84,84,84,84,84,84,84,84,84,84,254,2497.6694
85,85,85,85,85,85,85,85,85,85,258,9397.856
86,86,86,86,86,86,86,86,86,86,260,
87,87,87,87,87,87,87,87,87,87,261,5083.1274
88,88,88,88,88,88,88,88,88,88,265,8600.615
89,89,89,89,89,89,89,89,89,89,266,9347.388
90,90,90,90,90,90,90,90,90,90,267,4051.1807
91,91,91,91,91,91,91,91,91,91,269,9259.443
92,92,92,92,92,92,92,92,92,92,270,
93,93,93,93,93,93,93,93,93,93,275,4574.5283
94,94,94,94,94,94,94,94,94,94,278,7336.5283
95,95,95,95,95,95,95,95,95,95,279,2280.3035
96,96,96,96,96,96,96,96,96,96,286,8853.001
97,97,97,97,97,97,97,97,97,97,287,8628.5625
98,98,98,98,98,98,98,98,98,98,288,9400.496
99,99,99,99,99,99,99,99,99,99,289,7886.565
100,100,100,100,100,100,100,100,100,100,293,8759.225
101,101,101,101,101,101,101,101,101,101,294,3957.2166
102,102,102,102,102,102,102,102,102,102,297,
103,103,103,103,103,103,103,103,103,103,302,1678.9282
104,104,104,104,104,104,104,104,104,104,303,700.1661
105,105,105,105,105,105,105,105,105,105,304,1754.9822
106,106,106,106,106,106,106,106,106,106,307,6798.365
107,107,107,107,107,107,107,107,107,107,309,2950.6396
108,108,108,108,108,108,108,108,108,108,311,8245.119
109,109,109,109,109,109,109,109,109,109,312,2887.1404
110,110,110,110,110,110,110,110,110,110,314,8180.9795
111,111,111,111,111,111,111,111,111,111,315,9546.843
112,112,112,112,112,112,112,112,112,112,319,9397.712
113,113,113,113,113,113,113,113,113,113,322,8948.299
114,114,114,114,114,114,114,114,114,114,323,
115,115,115,115,115,115,115,115,115,115,325,3157.4006
116,116,116,116,116,116,116,116,116,116,327,9429.484
117,117,117,117,117,117,117,117,117,117,330,5125.323
118,118,118,118,118,118,118,118,118,118,332,9497.761
119,119,119,119,119,119,119,119,119,119,333,8756.412
120,120,120,120,120,120,120,120,120,120,338,6571.262
121,121,121,121,121,121,121,121,121,121,341,1083.2711
122,122,122,122,122,122,122,122,122,122,345,4180.1006
123,123,123,123,123,123,123,123,123,123,348,8582.235
124,124,124,124,124,124,124,124,124,124,349,8766.416
125,125,125,125,125,125,125,125,125,125,350,8991.604
126,126,126,126,126,126,126,126,126,126,352,
127,127,127,127,127,127,127,127,127,127,355,3260.116
128,128,128,128,128,128,128,128,128,128,356,
129,129,129,129,129,129,129,129,129,129,358,
130,130,130,130,130,130,130,130,130,130,363,8651.397
131,131,131,131,131,131,131,131,131,131,369,7828.5503
132,132,132,132,132,132,132,132,132,132,371,1511.1926
133,133,133,133,133,133,133,133,133,133,372,5526.7075
134,134,134,134,134,134,134,134,134,134,375,9514.955
135,135,135,135,135,135,135,135,135,135,380,4426.4487
136,136,136,136,136,136,136,136,136,136,388,8746.402
137,137,137,137,137,137,137,137,137,137,391,
138,138,138,138,138,138,138,138,138,138,392,6010.101
139,139,139,139,139,139,139,139,139,139,393,9187.574
140,140,140,140,140,140,140,140,140,140,394,2833.9675
141,141,141,141,141,141,141,141,141,141,396,6862.6514
142,142,142,142,142,142,142,142,142,142,401,3218.332
143,143,143,143,143,143,143,143,143,143,407,8346.347
144,144,144,144,144,144,144,144,144,144,409,8631.871
145,145,145,145,145,145,145,145,145,145,410,6211.938
146,146,146,146,146,146,146,146,146,146,416,3290.2922
147,147,147,147,147,147,147,147,147,147,418,9010.793
148,148,148,148,148,148,148,148,148,148,420,9391.96
149,149,149,149,149,149,149,149,149,149,421,4862.163
150,150,150,150,150,150,150,150,150,150,422,8491.006
151,151,151,151,151,151,151,151,151,151,424,9620.415
152,152,152,152,152,152,152,152,152,152,428,4204.437
153,153,153,153,153,153,153,153,153,153,429,3725.724
154,154,154,154,154,154,154,154,154,154,431,5332.9824
155,155,155,155,155,155,155,155,155,155,435,683.3263
156,156,156,156,156,156,156,156,156,156,439,8914.181
157,157,157,157,157,157,157,157,157,157,441,812.55774
158,158,158,158,158,158,158,158,158,158,447,4511.863
159,159,159,159,159,159,159,159,159,159,449,4172.975
160,160,160,160,160,160,160,160,160,160,451,6399.6133
161,161,161,161,161,161,161,161,161,161,452,6144.501
162,162,162,162,162,162,162,162,162,162,454,2876.2874
163,163,163,163,163,163,163,163,163,163,458,2863.4414
164,164,164,164,164,164,164,164,164,164,463,7322.5127
165,165,165,165,165,165,165,165,165,165,467,1140.9229
166,166,166,166,166,166,166,166,166,166,470,4910.1396
167,167,167,167,167,167,167,167,167,167,471,9174.394
168,168,168,168,168,168,168,168,168,168,474,9147.167
169,169,169,169,169,169,169,169,169,169,478,5795.1416
170,170,170,170,170,170,170,170,170,170,483,4176.9375
171,171,171,171,171,171,171,171,171,171,484,3153.917
172,172,172,172,172,172,172,172,172,172,485,8600.044
173,173,173,173,173,173,173,173,173,173,486,6347.9014
174,174,174,174,174,174,174,174,174,174,491,1976.7312
175,175,175,175,175,175,175,175,175,175,494,1645.8601
176,176,176,176,176,176,176,176,176,176,495,3882.3877
177,177,177,177,177,177,177,177,177,177,497,6163.0293
178,178,178,178,178,178,178,178,178,178,499,5349.6377
179,179,179,179,179,179,179,179,179,179,515,6232.6445
180,180,180,180,180,180,180,180,180,180,518,8962.907
181,181,181,181,181,181,181,181,181,181,521,8856.549
182,182,182,182,182,182,182,182,182,182,525,
183,183,183,183,183,183,183,183,183,183,529,9202.841
184,184,184,184,184,184,184,184,184,184,532,9085.429
185,185,185,185,185,185,185,185,185,185,534,7684.528
186,186,186,186,186,186,186,186,186,186,540,8707.5
187,187,187,187,187,187,187,187,187,187,544,9681.226
188,188,188,188,188,188,188,188,188,188,547,9352.681
189,189,189,189,189,189,189,189,189,189,549,8647.505
190,190,190,190,190,190,190,190,190,190,563,2430.9175
191,191,191,191,191,191,191,191,191,191,564,7263.0146
192,192,192,192,192,192,192,192,192,192,567,2556.357
193,193,193,193,193,193,193,193,193,193,572,3277.8877
194,194,194,194,194,194,194,194,194,194,577,3761.651
195,195,195,195,195,195,195,195,195,195,578,9582.417
196,196,196,196,196,196,196,196,196,196,585,5767.769
197,197,197,197,197,197,197,197,197,197,588,4553.6245
198,198,198,198,198,198,198,198,198,198,589,2919.9685
199,199,199,199,199,199,199,199,199,199,590,8658.3545
200,200,200,200,200,200,200,200,200,200,592,2126.5857
201,201,201,201,201,201,201,201,201,201,594,5760.0195
202,202,202,202,202,202,202,202,202,202,596,4198.2783
203,203,203,203,203,203,203,203,203,203,598,3730.5278
204,204,204,204,204,204,204,204,204,204,599,9044.307
205,205,205,205,205,205,205,205,205,205,605,6175.2676
206,206,206,206,206,206,206,206,206,206,606,7629.6206
207,207,207,207,207,207,207,207,207,207,607,5731.1133
208,208,208,208,208,208,208,208,208,208,608,9434.682
209,209,209,209,209,209,209,209,209,209,609,
210,210,210,210,210,210,210,210,210,210,610,9226.259
211,211,211,211,211,211,211,211,211,211,611,7721.852
212,212,212,212,212,212,212,212,212,212,614,
213,213,213,213,213,213,213,213,213,213,615,9034.838
214,214,214,214,214,214,214,214,214,214,616,7738.882
215,215,215,215,215,215,215,215,215,215,617,7644.366
216,216,216,216,216,216,216,216,216,216,618,5145.0674
217,217,217,217,217,217,217,217,217,217,624,3723.4255
218,218,218,218,218,218,218,218,218,218,629,8345.688
219,219,219,219,219,219,219,219,219,219,631,8549.109
220,220,220,220,220,220,220,220,220,220,633,2371.3765
221,221,221,221,221,221,221,221,221,221,637,6569.3467
222,222,222,222,222,222,222,222,222,222,638,3820.7144
223,223,223,223,223,223,223,223,223,223,643,
224,224,224,224,224,224,224,224,224,224,644,7756.8325
225,225,225,225,225,225,225,225,225,225,645,5568.6133
226,226,226,226,226,226,226,226,226,226,646,5453.4453
227,227,227,227,227,227,227,227,227,227,648,8926.582
228,228,228,228,228,228,228,228,228,228,650,8613.017
229,229,229,229,229,229,229,229,229,229,651,3601.2043
230,230,230,230,230,230,230,230,230,230,652,9450.198
231,231,231,231,231,231,231,231,231,231,656,7480.7407
232,232,232,232,232,232,232,232,232,232,657,5237.8623
233,233,233,233,233,233,233,233,233,233,659,1248.0319
234,234,234,234,234,234,234,234,234,234,660,3574.643
235,235,235,235,235,235,235,235,235,235,662,7068.7803
236,236,236,236,236,236,236,236,236,236,665,9127.101
237,237,237,237,237,237,237,237,237,237,675,
238,238,238,238,238,238,238,238,238,238,681,9167.714
239,239,239,239,239,239,239,239,239,239,682,8220.597
240,240,240,240,240,240,240,240,240,240,685,8676.743
241,241,241,241,241,241,241,241,241,241,686,9448.713
242,242,242,242,242,242,242,242,242,242,689,5300.953
243,243,243,243,243,243,243,243,243,243,696,9088.386
244,244,244,244,244,244,244,244,244,244,703,5989.205
245,245,245,245,245,245,245,245,245,245,704,2543.9402
246,246,246,246,246,246,246,246,246,246,705,8019.459
247,247,247,247,247,247,247,247,247,247,714,9361.602
248,248,248,248,248,248,248,248,248,248,717,3492.2478
249,249,249,249,249,249,249,249,249,249,718,2488.626
250,250,250,250,250,250,250,250,250,250,720,8715.286
251,251,251,251,251,251,251,251,251,251,721,7618.3984
252,252,252,252,252,252,252,252,252,252,723,9430.407
253,253,253,253,253,253,253,253,253,253,726,2133.5713
254,254,254,254,254,254,254,254,254,254,728,3434.1328
255,255,255,255,255,255,255,255,255,255,730,3983.49
256,256,256,256,256,256,256,256,256,256,731,7076.8696
257,257,257,257,257,257,257,257,257,257,734,9707.089
258,258,258,258,258,258,258,258,258,258,737,4809.8486
259,259,259,259,259,259,259,259,259,259,738,8680.828
260,260,260,260,260,260,260,260,260,260,745,4740.483
261,261,261,261,261,261,261,261,261,261,746,2449.0671
262,262,262,262,262,262,262,262,262,262,749,8812.952
263,263,263,263,263,263,263,263,263,263,752,2857.7173
264,264,264,264,264,264,264,264,264,264,753,1664.5157
265,265,265,265,265,265,265,265,265,265,758,9357.207
266,266,266,266,266,266,266,266,266,266,765,1933.2573
267,267,267,267,267,267,267,267,267,267,766,4577.3647
268,268,268,268,268,268,268,268,268,268,768,5061.9766
269,269,269,269,269,269,269,269,269,269,769,9470.862
270,270,270,270,270,270,270,270,270,270,774,8430.641
271,271,271,271,271,271,271,271,271,271,775,8660.426
272,272,272,272,272,272,272,272,272,272,781,
273,273,273,273,273,273,273,273,273,273,784,8675.812
274,274,274,274,274,274,274,274,274,274,794,8799.112
275,275,275,275,275,275,275,275,275,275,795,9257.056
276,276,276,276,276,276,276,276,276,276,796,6929.266
277,277,277,277,277,277,277,277,277,277,802,2833.7388
278,278,278,278,278,278,278,278,278,278,803,8111.428
279,279,279,279,279,279,279,279,279,279,805,2548.2883
280,280,280,280,280,280,280,280,280,280,806,9381.776
281,281,281,281,281,281,281,281,281,281,807,4989.073
282,282,282,282,282,282,282,282,282,282,809,3348.1775
283,283,283,283,283,283,283,283,283,283,810,8402.277
284,284,284,284,284,284,284,284,284,284,812,3229.547
285,285,285,285,285,285,285,285,285,285,814,3314.3235
286,286,286,286,286,286,286,286,286,286,818,9073.096
287,287,287,287,287,287,287,287,287,287,819,7123.1245
288,288,288,288,288,288,288,288,288,288,825,1243.2561
289,289,289,289,289,289,289,289,289,289,836,939.506
290,290,290,290,290,290,290,290,290,290,839,6038.4272
291,291,291,291,291,291,291,291,291,291,847,9475.168
292,292,292,292,292,292,292,292,292,292,848,4266.9404
293,293,293,293,293,293,293,293,293,293,851,3831.0088
294,294,294,294,294,294,294,294,294,294,852,9302.939
295,295,295,295,295,295,295,295,295,295,853,1842.8724
296,296,296,296,296,296,296,296,296,296,857,9372.759
297,297,297,297,297,297,297,297,297,297,858,6715.22
298,298,298,298,298,298,298,298,298,298,859,7712.093
299,299,299,299,299,299,299,299,299,299,861,816.41406
300,300,300,300,300,300,300,300,300,300,867,4107.609
301,301,301,301,301,301,301,301,301,301,870,4700.711
302,302,302,302,302,302,302,302,302,302,871,9397.932
303,303,303,303,303,303,303,303,303,303,872,9101.181
304,304,304,304,304,304,304,304,304,304,874,9474.693
305,305,305,305,305,305,305,305,305,305,881,9499.51
306,306,306,306,306,306,306,306,306,306,886,9321.71
307,307,307,307,307,307,307,307,307,307,890,
308,308,308,308,308,308,308,308,308,308,895,9359.865
309,309,309,309,309,309,309,309,309,309,899,6349.2944
310,310,310,310,310,310,310,310,310,310,900,9290.2
311,311,311,311,311,311,311,311,311,311,901,9348.478
312,312,312,312,312,312,312,312,312,312,902,9402.4375
313,313,313,313,313,313,313,313,313,313,903,8655.497
314,314,314,314,314,314,314,314,314,314,913,9628.567
315,315,315,315,315,315,315,315,315,315,918,9517.715
316,316,316,316,316,316,316,316,316,316,923,8265.201
317,317,317,317,317,317,317,317,317,317,924,6592.2456
318,318,318,318,318,318,318,318,318,318,926,7644.7236
319,319,319,319,319,319,319,319,319,319,927,8682.11
320,320,320,320,320,320,320,320,320,320,930,4501.74
321,321,321,321,321,321,321,321,321,321,934,3178.0315
322,322,322,322,322,322,322,322,322,322,937,7383.6187
323,323,323,323,323,323,323,323,323,323,939,7449.8306
324,324,324,324,324,324,324,324,324,324,941,8781.586
325,325,325,325,325,325,325,325,325,325,942,9279.635
326,326,326,326,326,326,326,326,326,326,946,5748.4106
327,327,327,327,327,327,327,327,327,327,950,3993.9744
328,328,328,328,328,328,328,328,328,328,953,1636.4244
329,329,329,329,329,329,329,329,329,329,959,1109.1124
330,330,330,330,330,330,330,330,330,330,961,3472.2869
331,331,331,331,331,331,331,331,331,331,962,7500.9653
332,332,332,332,332,332,332,332,332,332,964,5284.919
333,333,333,333,333,333,333,333,333,333,969,2525.4702
334,334,334,334,334,334,334,334,334,334,971,8830.015
335,335,335,335,335,335,335,335,335,335,976,4764.3384
336,336,336,336,336,336,336,336,336,336,978,9399.636
337,337,337,337,337,337,337,337,337,337,980,7531.305
338,338,338,338,338,338,338,338,338,338,981,6491.376
339,339,339,339,339,339,339,339,339,339,990,8663.726
340,340,340,340,340,340,340,340,340,340,993,6402.84
341,341,341,341,341,341,341,341,341,341,996,8637.235
342,342,342,342,342,342,342,342,342,342,998,4933.4614
343,343,343,343,343,343,343,343,343,343,999,9342.799
344,344,344,344,344,344,344,344,344,344,1006,9201.25
345,345,345,345,345,345,345,345,345,345,1008,1227.6388
346,346,346,346,346,346,346,346,346,346,1013,8692.82
347,347,347,347,347,347,347,347,347,347,1015,2703.0564
348,348,348,348,348,348,348,348,348,348,1016,3254.6904
349,349,349,349,349,349,349,349,349,349,1022,7448.28
350,350,350,350,350,350,350,350,350,350,1026,6838.6895
351,351,351,351,351,351,351,351,351,351,1028,8311.987
352,352,352,352,352,352,352,352,352,352,1031,708.742
353,353,353,353,353,353,353,353,353,353,1034,
354,354,354,354,354,354,354,354,354,354,1037,9186.794
355,355,355,355,355,355,355,355,355,355,1040,
356,356,356,356,356,356,356,356,356,356,1042,8633.388
357,357,357,357,357,357,357,357,357,357,1046,8787.688
358,358,358,358,358,358,358,358,358,358,1048,6032.8784
359,359,359,359,359,359,359,359,359,359,1049,8139.903
360,360,360,360,360,360,360,360,360,360,1050,
361,361,361,361,361,361,361,361,361,361,1051,5738.9497
362,362,362,362,362,362,362,362,362,362,1052,9422.496
363,363,363,363,363,363,363,363,363,363,1055,3912.6504
364,364,364,364,364,364,364,364,364,364,1060,9005.888
365,365,365,365,365,365,365,365,365,365,1064,8778.529
366,366,366,366,366,366,366,366,366,366,1066,1617.9664
367,367,367,367,367,367,367,367,367,367,1071,5857.5425
368,368,368,368,368,368,368,368,368,368,1073,4892.861
369,369,369,369,369,369,369,369,369,369,1089,4618.187
370,370,370,370,370,370,370,370,370,370,1091,2439.4524
371,371,371,371,371,371,371,371,371,371,1092,8581.731
372,372,372,372,372,372,372,372,372,372,1093,9345.427
373,373,373,373,373,373,373,373,373,373,1096,6205.2593
374,374,374,374,374,374,374,374,374,374,1097,5491.2017
375,375,375,375,375,375,375,375,375,375,1098,8510.515
376,376,376,376,376,376,376,376,376,376,1099,1197.407
377,377,377,377,377,377,377,377,377,377,1102,8181.1714
378,378,378,378,378,378,378,378,378,378,1107,3374.893
379,379,379,379,379,379,379,379,379,379,1109,5674.9033
380,380,380,380,380,380,380,380,380,380,1111,901.5123
381,381,381,381,381,381,381,381,381,381,1112,9117.111
382,382,382,382,382,382,382,382,382,382,1114,9690.409
383,383,383,383,383,383,383,383,383,383,1116,7732.4067
384,384,384,384,384,384,384,384,384,384,1117,3481.4502
385,385,385,385,385,385,385,385,385,385,1118,1870.0746
386,386,386,386,386,386,386,386,386,386,1122,
387,387,387,387,387,387,387,387,387,387,1124,9386.552
388,388,388,388,388,388,388,388,388,388,1127,2835.927
389,389,389,389,389,389,389,389,389,389,1133,3539.6956
390,390,390,390,390,390,390,390,390,390,1134,7312.8833
391,391,391,391,391,391,391,391,391,391,1135,7013.27
392,392,392,392,392,392,392,392,392,392,1139,5416.163
393,393,393,393,393,393,393,393,393,393,1143,
394,394,394,394,394,394,394,394,394,394,1150,4048.5205
395,395,395,395,395,395,395,395,395,395,1151,9067.668
396,396,396,396,396,396,396,396,396,396,1153,9455.226
397,397,397,397,397,397,397,397,397,397,1155,8516.827
398,398,398,398,398,398,398,398,398,398,1162,8500.031
399,399,399,399,399,399,399,399,399,399,1163,8403.768
400,400,400,400,400,400,400,400,400,400,1166,1199.0891
401,401,401,401,401,401,401,401,401,401,1171,8614.62
402,402,402,402,402,402,402,402,402,402,1172,2203.3682
403,403,403,403,403,403,403,403,403,403,1173,9513.952
404,404,404,404,404,404,404,404,404,404,1174,3929.9585
405,405,405,405,405,405,405,405,405,405,1177,9022.539
406,406,406,406,406,406,406,406,406,406,1178,5220.9883
407,407,407,407,407,407,407,407,407,407,1184,1626.3806
408,408,408,408,408,408,408,408,408,408,1185,9079.369
409,409,409,409,409,409,409,409,409,409,1186,5730.402
410,410,410,410,410,410,410,410,410,410,1187,9071.802
411,411,411,411,411,411,411,411,411,411,1188,9590.026
412,412,412,412,412,412,412,412,412,412,1191,9336.642
413,413,413,413,413,413,413,413,413,413,1207,7026.3403
414,414,414,414,414,414,414,414,414,414,1213,8758.02
415,415,415,415,415,415,415,415,415,415,1215,5813.3545
416,416,416,416,416,416,416,416,416,416,1223,6819.1987
417,417,417,417,417,417,417,417,417,417,1227,9176.534
418,418,418,418,418,418,418,418,418,418,1236,
419,419,419,419,419,419,419,419,419,419,1237,
420,420,420,420,420,420,420,420,420,420,1238,8891.594
421,421,421,421,421,421,421,421,421,421,1241,1572.0878
422,422,422,422,422,422,422,422,422,422,1248,8709.492
423,423,423,423,423,423,423,423,423,423,1250,1596.715
424,424,424,424,424,424,424,424,424,424,1251,8255.046
425,425,425,425,425,425,425,425,425,425,1253,3131.515
426,426,426,426,426,426,426,426,426,426,1255,4119.489
427,427,427,427,427,427,427,427,427,427,1257,3268.2346
428,428,428,428,428,428,428,428,428,428,1261,3555.4067
429,429,429,429,429,429,429,429,429,429,1262,6090.4766
430,430,430,430,430,430,430,430,430,430,1265,4659.9688
431,431,431,431,431,431,431,431,431,431,1273,9462.183
432,432,432,432,432,432,432,432,432,432,1277,2812.944
433,433,433,433,433,433,433,433,433,433,1278,5974.365
434,434,434,434,434,434,434,434,434,434,1280,1325.8217
435,435,435,435,435,435,435,435,435,435,1284,4204.3716
436,436,436,436,436,436,436,436,436,436,1285,9286.584
437,437,437,437,437,437,437,437,437,437,1288,5385.4355
438,438,438,438,438,438,438,438,438,438,1295,9112.865
439,439,439,439,439,439,439,439,439,439,1297,6208.3857
440,440,440,440,440,440,440,440,440,440,1299,9578.574
441,441,441,441,441,441,441,441,441,441,1304,5056.1504
442,442,442,442,442,442,442,442,442,442,1308,7910.9604
443,443,443,443,443,443,443,443,443,443,1310,3650.1917
444,444,444,444,444,444,444,444,444,444,1311,6338.924
445,445,445,445,445,445,445,445,445,445,1314,8671.766
446,446,446,446,446,446,446,446,446,446,1315,6455.3022
447,447,447,447,447,447,447,447,447,447,1318,1681.5983
448,448,448,448,448,448,448,448,448,448,1320,9515.646
449,449,449,449,449,449,449,449,449,449,1321,8250.622
450,450,450,450,450,450,450,450,450,450,1322,3479.3079
451,451,451,451,451,451,451,451,451,451,1330,6095.196
452,452,452,452,452,452,452,452,452,452,1333,9476.849
453,453,453,453,453,453,453,453,453,453,1334,7145.609
454,454,454,454,454,454,454,454,454,454,1341,4181.7383
455,455,455,455,455,455,455,455,455,455,1344,8798.392
456,456,456,456,456,456,456,456,456,456,1351,9120.502
457,457,457,457,457,457,457,457,457,457,1354,3293.3645
458,458,458,458,458,458,458,458,458,458,1356,
459,459,459,459,459,459,459,459,459,459,1363,9227.77
460,460,460,460,460,460,460,460,460,460,1365,3650.393
461,461,461,461,461,461,461,461,461,461,1369,7912.0376
462,462,462,462,462,462,462,462,462,462,1373,2150.8462
463,463,463,463,463,463,463,463,463,463,1375,8952.964
464,464,464,464,464,464,464,464,464,464,1377,3464.6448
465,465,465,465,465,465,465,465,465,465,1379,8010.482
466,466,466,466,466,466,466,466,466,466,1380,4139.3335
467,467,467,467,467,467,467,467,467,467,1381,2635.111
468,468,468,468,468,468,468,468,468,468,1384,9293.0
469,469,469,469,469,469,469,469,469,469,1390,7799.9585
470,470,470,470,470,470,470,470,470,470,1393,9530.705
471,471,471,471,471,471,471,471,471,471,1395,
472,472,472,472,472,472,472,472,472,472,1399,9196.339
473,473,473,473,473,473,473,473,473,473,1400,1705.2262
474,474,474,474,474,474,474,474,474,474,1401,8906.318
475,475,475,475,475,475,475,475,475,475,1404,9430.443
476,476,476,476,476,476,476,476,476,476,1408,6627.849
477,477,477,477,477,477,477,477,477,477,1409,1550.0787
478,478,478,478,478,478,478,478,478,478,1413,6503.717
479,479,479,479,479,479,479,479,479,479,1416,8473.152
480,480,480,480,480,480,480,480,480,480,1418,3713.7336
481,481,481,481,481,481,481,481,481,481,1423,5421.718
482,482,482,482,482,482,482,482,482,482,1424,2869.2551
483,483,483,483,483,483,483,483,483,483,1425,1410.7268
484,484,484,484,484,484,484,484,484,484,1433,9575.059
485,485,485,485,485,485,485,485,485,485,1434,9288.668
486,486,486,486,486,486,486,486,486,486,1436,9394.124
487,487,487,487,487,487,487,487,487,487,1442,5768.6147
488,488,488,488,488,488,488,488,488,488,1444,8032.6445
489,489,489,489,489,489,489,489,489,489,1445,5387.588
490,490,490,490,490,490,490,490,490,490,1452,5033.478
491,491,491,491,491,491,491,491,491,491,1455,9451.487
492,492,492,492,492,492,492,492,492,492,1462,
493,493,493,493,493,493,493,493,493,493,1467,711.4505
494,494,494,494,494,494,494,494,494,494,1472,8671.815
495,495,495,495,495,495,495,495,495,495,1475,8940.105
496,496,496,496,496,496,496,496,496,496,1493,3221.8591
497,497,497,497,497,497,497,497,497,497,1501,9244.728
498,498,498,498,498,498,498,498,498,498,1503,8470.809
499,499,499,499,499,499,499,499,499,499,1504,9159.4
